ADAMS, George Madison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000035
ALBERT, William Julian, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000074
ALBRIGHT, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000077
ALCORN, James Lusk, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000079
ALLISON, William Boyd, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000160
AMES, Adelbert, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000172
ANTHONY, Henry Bowen, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000262
ARCHER, Stevenson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000274
ARMSTRONG, Moses Kimball, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000283
ARTHUR, William Evans, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000304
ASHE, Thomas Samuel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000309
ATKINS, John DeWitt Clinton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000327
AVERILL, John Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000344
BANNING, Henry Blackstone, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000117
BARBER, Joel Allen, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000122
BARNUM, William Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000166
BARRERE, Granville, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000173
BARRY, Henry W., http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000189
BASS, Lyman Kidder, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000221
BAYARD, Thomas Francis, Sr., http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000253
BECK, James Burnie, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000289
BEGOLE, Josiah Williams, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000316
BELL, Hiram Parks, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000336
BERRY, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000419
BIERY, James Soloman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000450
BLAINE, James Gillespie, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000519
BLAND, Richard Parks, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000544
BLOUNT, James Henderson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000568
BOGY, Lewis Vital, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000595
BOREMAN, Arthur Inghram, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000638
BOUTWELL, George Sewel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000674
BOWEN, Rees Tate, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000685
BRADLEY, Nathan Ball, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000744
BRIGHT, John Morgan, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000836
BROMBERG, Frederick George, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000864
BROOKS, James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000881
BROWN, John Young, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000933
BROWNLOW, William Gannaway, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000963
BUCKINGHAM, William Alfred, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001021
BUCKNER, Aylett Hawes, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001031
BUFFINTON, James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001040
BUNDY, Hezekiah Sanford, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001059
BURCHARD, Horatio Chapin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001070
BURLEIGH, John Holmes, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001107
BURROWS, Julius Caesar, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001142
BUTLER, Benjamin Franklin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001174
BUTLER, Roderick Randum, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001188
CAIN, Richard Harvey, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000022
CALDWELL, Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000027
CALDWELL, John Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000035
CAMERON, Simon, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000068
CANNON, George Quayle, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000119
CANNON, Joseph Gurney, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000121
CARPENTER, Lewis Cass, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000170
CARPENTER, Matthew Hale, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000171
CASON, Thomas Jefferson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000232
CASSERLY, Eugene, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000236
CAULFIELD, Bernard Gregory, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000255
CESSNA, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000265
CHAFFEE, Jerome Bunty, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000271
CHANDLER, Zachariah, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000299
CHIPMAN, Norton Parker, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000370
CHITTENDEN, Simeon Baldwin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000373
CLARK, Amos, Jr., http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000421
CLARK, John Bullock, Jr., http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000442
CLARKE, Freeman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000461
CLAYTON, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000493
CLAYTON, Powell, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000498
CLEMENTS, Isaac, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000507
CLYMER, Hiester, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000539
COBB, Clinton Levering, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000544
COBB, Stephen Alonzo, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000551
COBURN, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000558
COMINGO, Abram, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000658
CONGER, Omar Dwight, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000678
CONKLING, Roscoe, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000681
CONOVER, Simon Barclay, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000701
COOK, Philip, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000724
COOPER, Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000751
CORWIN, Franklin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000789
COTTON, Aylett Rains, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000801
COX, Samuel Sullivan, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000839
CRAGIN, Aaron Harrison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000852
CREAMER, Thomas James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000899
CRITTENDEN, Thomas Theodore, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000913
CROCKER, Alvah, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000916
CROOKE, Philip Schuyler, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000927
CROSSLAND, Edward, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000933
CROUNSE, Lorenzo, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000935
CROZIER, Robert, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000952
CRUTCHFIELD, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000961
CURTIS, Carlton Brandaga, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C001007
DANFORD, Lorenzo, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000028
DARRALL, Chester Bidwell, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000062
DAVIS, Alexander Mathews, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000091
DAVIS, Henry Gassaway, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000103
DAVIS, John James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000119
DAWES, Henry Laurens, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000148
DE WITT, David Miller, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000285
DENNIS, George Robertson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000242
DOBBINS, Samuel Atkinson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000383
DONNAN, William G., http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000413
DORSEY, Stephen Wallace, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000441
DUELL, Rodolphus Holland, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000513
DUNNELL, Mark Hill, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000555
DURHAM, Milton Jameson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000572
EAMES, Benjamin Tucker, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000005
EATON, William Wallace, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000028
EDEN, John Rice, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000042
EDMUNDS, George Franklin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000056
ELDREDGE, Charles Augustus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000103
ELKINS, Stephen Benton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000110
ELLIOTT, Robert Brown, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000128
FARWELL, Charles Benjamin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000037
FENTON, Reuben Eaton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000077
FERRY, Orris Sanford, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000094
FERRY, Thomas White, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000095
FIELD, Moses Whelock, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000105
FINCK, William Edward, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000118
FLANAGAN, James Winright, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000186
FORT, Greenbury Lafayette, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000288
FOSTER, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000299
FOSTER, Wilder De Ayr, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000315
FREEMAN, James Crawford, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000362
FRELINGHUYSEN, Frederick Theodore, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000369
FRYE, William Pierce, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000398
GARFIELD, James Abram, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000063
GIDDINGS, De Witt Clinton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000166
GILBERT, Abijah, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000171
GLOVER, John Montgomery, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000245
GOLDTHWAITE, George, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000266
GOOCH, Daniel Wheelwright, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000274
GORDON, John Brown, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000313
GUNCKEL, Lewis B., http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000523
GUNTER, Thomas Montague, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000527
HAGANS, John Marshall, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000011
HAGER, John Sharpenstein, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000016
HAILEY, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000023
HALE, Eugene, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000029
HALE, Robert Safford, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000037
HAMILTON, Morgan Calvin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000115
HAMILTON, Robert, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000117
HAMILTON, William Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000118
HAMLIN, Hannibal, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000121
HANCOCK, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000150
HARMER, Alfred Crout, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000215
HARRIS, Benjamin Winslow, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000233
HARRIS, Henry Richard, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000239
HARRIS, John Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000247
HARRISON, Horace Harrison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000271
HARVEY, James Madison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000307
HATCHER, Robert Anthony, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000341
HATHORN, Henry Harrison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000347
HAVENS, Harrison Eugene, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000357
HAWLEY, John Baldwin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000376
HAWLEY, Joseph Roswell, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000377
HAYS, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000402
HAZELTON, Gerry Whiting, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000419
HAZELTON, John Wright, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000420
HENDEE, George Whitman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000474
HEREFORD, Frank, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000527
HERNDON, William Smith, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000535
HERSEY, Samuel Freeman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000545
HITCHCOCK, Phineas Warren, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000648
HOAR, Ebenezer Rockwood, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000653
HOAR, George Frisbie, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000654
HODGES, Asa, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000671
HOLMAN, William Steele, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000732
HOOPER, Samuel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000765
HOSKINS, George Gilbert, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000801
HOUGHTON, Sherman Otis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000815
HOWE, Albert Richards, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000850
HOWE, Timothy Otis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000856
HUBBELL, Jay Abel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000894
HUNTER, Morton Craig, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000985
HUNTON, Eppa, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000999
HURLBUT, Stephen Augustus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001003
HYDE, Ira Barnes, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001023
HYNES, William Joseph, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001027
INGALLS, John James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=I000012
JEWETT, Hugh Judge, http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000105
JOHNSTON, John Warfield, http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000191
JONES, John Percival, http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000237
KASSON, John Adam, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000018
KELLEY, William Darrah, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000062
KELLOGG, Stephen Wright, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000067
KELLY, James Kerr, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000074
KENDALL, Charles West, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000090
KILLINGER, John Weinland, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000179
KNAPP, Robert McCarty, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000281
LAMAR, Lucius Quintus Cincinnatus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000030
LAMISON, Charles Nelson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000039
LAMPORT, William Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000042
LANSING, William Esselstyne, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000088
LAWRENCE, Effingham, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000132
LAWRENCE, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000140
LAWSON, John Daniel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000144
LEACH, James Madison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000170
LEWIS, Barbour, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000271
LEWIS, John Francis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000285
LOFLAND, James Rush, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000398
LOGAN, John Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000403
LOUGHRIDGE, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000451
LOWE, David Perley, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000473
LOWNDES, Lloyd, Jr., http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000481
LUTTRELL, John King, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000522
LYNCH, John Roy, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000533
MacDOUGALL, Clinton Dugald, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000007
MAGEE, John Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000048
MAGINNIS, Martin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000050
MARSHALL, Samuel Scott, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000160
MARTIN, James Stewart, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000184
MAYNARD, Horace, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000284
McCORMICK, Richard Cunningham, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000371
McCRARY, George Washington, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000379
McCREERY, Thomas Clay, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000385
McDILL, Alexander Stuart, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000406
McDILL, James Wilson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000407
McFADDEN, Obadiah Benton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000435
McJUNKIN, Ebenezer, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000487
McKEE, George Colin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000494
McLEAN, William Pinkney, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000553
McNULTA, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000587
MELLISH, David Batcheller, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000637
MERRIAM, Clinton Levi, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000653
MERRIMON, Augustus Summerfield, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000659
MILLIKEN, Charles William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000768
MILLS, Roger Quarles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000777
MITCHELL, Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000802
MITCHELL, John Hipple, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000818
MONROE, James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000857
MOORE, William Sutton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000925
MOREY, Frank, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000942
MORRILL, Justin Smith, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000969
MORRILL, Lot Myrick, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000970
MORRISON, William Ralls, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001000
MORTON, Oliver Hazard Perry Throck, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001020
MYERS, Leonard, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001131
NEAL, Lawrence Talbot, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000014
NEGLEY, James Scott, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000024
NESMITH, James Willis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000050
NIBLACK, William Ellis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000083
NILES, Jason, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000107
NORWOOD, Thomas Manson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000160
NUNN, David Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000170
O'BRIEN, William James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000017
O'NEILL, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000093
OGLESBY, Richard James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000048
ORR, Jackson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000103
ORTH, Godlove Stein, http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000106
PACKARD, Jasper, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000004
PACKER, John Black, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000008
PAGE, Horace Francis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000017
PARKER, Hosea Washington, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000057
PARKER, Isaac Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000059
PARSONS, Richard Chappel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000089
PATTERSON, John James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000123
PEASE, Henry Roberts, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000172
PELHAM, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000192
PENDLETON, James Monroe, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000204
PERRY, Eli, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000242
PHELPS, William Walter, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000302
PHILLIPS, William Addison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000315
PIERCE, Henry Lillie, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000335
