ADAMS, George Madison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000035
PIKE, Austin Franklin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000345
PLATT, James Henry, Jr., http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000380
PLATT, Thomas Collier, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000383
POLAND, Luke Potter, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000406
POTTER, Clarkson Nott, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000461
PRATT, Daniel Darwin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000497
PRATT, Henry Otis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000501
PURMAN, William James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000572
RAINEY, Joseph Hayne, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000016
RAMSEY, Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000026
RANDALL, Samuel Jackson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000039
RANSIER, Alonzo Jacob, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000060
RANSOM, Matt Whitaker, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000062
RAPIER, James Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000064
RAWLS, Morgan, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000074
RAY, William Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000081
READ, William Brown, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000094
RICE, John Blake, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000200
RICHMOND, Hiram Lawton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000233
ROBBINS, William McKendree, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000302
ROBERTS, Ellis Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000310
ROBERTS, William Randall, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000316
ROBERTSON, Thomas James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000327
ROBINSON, James Carroll, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000336
ROBINSON, James Wallace, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000340
ROSS, Sobieski, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000454
RUSK, Jeremiah McLain, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000517
SARGENT, Aaron Augustus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000065
SAULSBURY, Eli, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000072
SAWYER, Philetus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000091
SAYLER, Henry Benton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000100
SAYLER, Milton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000101
SCHELL, Richard, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000114
SCHUMAKER, John Godfrey, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000147
SCHURZ, Carl, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000151
SCOFIELD, Glenni William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000164
SCOTT, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000177
SCUDDER, Henry Joel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000197
SCUDDER, Isaac Williamson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000199
SENER, James Beverley, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000240
SESSIONS, Walter Loomis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000251
SHANKS, John Peter Cleaver, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000284
SHEATS, Charles Christopher, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000314
SHELDON, Lionel Allen, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000322
SHERIDAN, George Augustus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000341
SHERMAN, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000346
SHERWOOD, Isaac R., http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000355
SHOEMAKER, Lazarus Denison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000375
SLOAN, Andrew, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000489
SLOSS, Joseph Humphrey, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000498
SMALL, William Bradbury, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000501
SMART, James Stevenson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000504
SMITH, Abraham Herr, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000509
SMITH, George Luke, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000539
SMITH, Horace Boardman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000552
SMITH, John Ambler, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000568
SMITH, John Quincy, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000574
SMITH, William Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000630
SNYDER, Oliver P., http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000671
SOUTHARD, Milton Isaiah, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000688
SPEER, Robert Milton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000713
SPENCER, George Eliphaz, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000723
SPRAGUE, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000747
SPRAGUE, William Peter, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000748
ST. JOHN, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000765
STANARD, Edwin Obed, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000787
STANDIFORD, Elisha David, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000790
STARKWEATHER, Henry Howard, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000815
STEELE, William Randolph, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000840
STEPHENS, Alexander Hamilton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000854
STEVENS, Charles Abbot, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000877
STEVENSON, John White, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000894
STEWART, William Morris, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000922
STOCKTON, John Potter, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000939
STONE, William Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000967
STORM, John Brutzman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000975
STOWELL, William Henry Harrison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000985
STRAIT, Horace Burton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000988
STRAWBRIDGE, James Dale, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001001
SUMNER, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001068
SWANN, Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001092
SYPHER, Jacob Hale, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001140
TAYLOR, Alexander Wilson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000063
THOMAS, Charles Randolph, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000158
THOMAS, Christopher Yancy, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000161
THOMPSON, John McCandless, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000209
THORNBURGH, Jacob Montgomery, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000239
THURMAN, Allen Granberry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000251
TIPTON, Thomas Weston, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000286
TODD, Lemuel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000293
TOWNSEND, Washington, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000337
TREMAIN, Lyman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000364
TYNER, James Noble, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000452
VANCE, Robert Brank, http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000019
WADDELL, Alfred Moore, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000002
WADLEIGH, Bainbridge, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000009
WALDRON, Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000041
WALLACE, Alexander Stuart, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000074
WALLS, Josiah Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000093
WARD, Jasper Delos, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000135
WARD, Marcus Lawrence, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000137
WASHBURN, William Barrett, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000174
WELLS, Erastus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000282
WEST, Joseph Rodman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000303
WHEELER, William Almon, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000341
WHITE, Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000353
WHITEHEAD, Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000401
WHITEHOUSE, John Osborne, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000405
WHITELEY, Richard Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000408
WHITING, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000417
WHITTHORNE, Washington Curran, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000429
WILBER, David, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000452
WILLARD, Charles Wesley, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000478
WILLARD, George, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000479
WILLIAMS, Charles Grandison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000492
WILLIAMS, John McKeown Snow, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000519
WILLIAMS, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000545
WILLIAMS, William Brewster, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000547
WILLIE, Asa Hoxie, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000555
WILSHIRE, William Wallace, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000567
WILSON, Ephraim King, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000577
WILSON, James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000590
WILSON, Jeremiah Morrow, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000596
WILSON, Joseph Gardner, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000605
WINDOM, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000629
WOLFE, Simeon Kalfius, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000677
WOOD, Fernando, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000694
WOODFORD, Stewart Lyndon, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000713
WOODWORTH, Laurin Dewey, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000735
WRIGHT, George Grover, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000759
YOUNG, John Duncan, http://bioguide.congress.gov/scripts/biodisplay.pl?index=Y000044
YOUNG, Pierce Manning Butler, http://bioguide.congress.gov/scripts/biodisplay.pl?index=Y000048
ADAMS, George Madison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000035
ALBERT, William Julian, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000074
ALBRIGHT, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000077
ALCORN, James Lusk, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000079
ALLISON, William Boyd, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000160
AMES, Adelbert, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000172
ANTHONY, Henry Bowen, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000262
ARCHER, Stevenson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000274
ARMSTRONG, Moses Kimball, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000283
ARTHUR, William Evans, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000304
ASHE, Thomas Samuel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000309
ATKINS, John DeWitt Clinton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000327
AVERILL, John Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000344
BANNING, Henry Blackstone, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000117
BARBER, Joel Allen, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000122
BARNUM, William Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000166
BARRERE, Granville, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000173
BARRY, Henry W., http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000189
BASS, Lyman Kidder, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000221
BAYARD, Thomas Francis, Sr., http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000253
BECK, James Burnie, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000289
BEGOLE, Josiah Williams, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000316
BELL, Hiram Parks, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000336
BERRY, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000419
BIERY, James Soloman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000450
BLAINE, James Gillespie, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000519
BLAND, Richard Parks, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000544
BLOUNT, James Henderson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000568
BOGY, Lewis Vital, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000595
BOREMAN, Arthur Inghram, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000638
BOUTWELL, George Sewel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000674
BOWEN, Rees Tate, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000685
BRADLEY, Nathan Ball, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000744
BRIGHT, John Morgan, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000836
BROMBERG, Frederick George, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000864
BROOKS, James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000881
BROWN, John Young, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000933
BROWNLOW, William Gannaway, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000963
BUCKINGHAM, William Alfred, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001021
BUCKNER, Aylett Hawes, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001031
BUFFINTON, James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001040
BUNDY, Hezekiah Sanford, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001059
BURCHARD, Horatio Chapin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001070
BURLEIGH, John Holmes, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001107
BURROWS, Julius Caesar, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001142
BUTLER, Benjamin Franklin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001174
BUTLER, Roderick Randum, http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001188
CAIN, Richard Harvey, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000022
CALDWELL, Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000027
CALDWELL, John Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000035
CAMERON, Simon, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000068
CANNON, George Quayle, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000119
CANNON, Joseph Gurney, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000121
CARPENTER, Lewis Cass, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000170
CARPENTER, Matthew Hale, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000171
CASON, Thomas Jefferson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000232
CASSERLY, Eugene, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000236
CAULFIELD, Bernard Gregory, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000255
CESSNA, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000265
CHAFFEE, Jerome Bunty, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000271
CHANDLER, Zachariah, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000299
CHIPMAN, Norton Parker, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000370
CHITTENDEN, Simeon Baldwin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000373
CLARK, Amos, Jr., http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000421
CLARK, John Bullock, Jr., http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000442
CLARKE, Freeman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000461
CLAYTON, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000493
CLAYTON, Powell, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000498
CLEMENTS, Isaac, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000507
CLYMER, Hiester, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000539
COBB, Clinton Levering, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000544
COBB, Stephen Alonzo, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000551
COBURN, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000558
COMINGO, Abram, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000658
CONGER, Omar Dwight, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000678
CONKLING, Roscoe, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000681
CONOVER, Simon Barclay, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000701
COOK, Philip, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000724
COOPER, Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000751
CORWIN, Franklin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000789
COTTON, Aylett Rains, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000801
COX, Samuel Sullivan, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000839
CRAGIN, Aaron Harrison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000852
CREAMER, Thomas James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000899
CRITTENDEN, Thomas Theodore, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000913
CROCKER, Alvah, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000916
CROOKE, Philip Schuyler, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000927
CROSSLAND, Edward, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000933
CROUNSE, Lorenzo, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000935
CROZIER, Robert, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000952
CRUTCHFIELD, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000961
CURTIS, Carlton Brandaga, http://bioguide.congress.gov/scripts/biodisplay.pl?index=C001007
DANFORD, Lorenzo, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000028
DARRALL, Chester Bidwell, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000062
DAVIS, Alexander Mathews, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000091
DAVIS, Henry Gassaway, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000103
DAVIS, John James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000119
DAWES, Henry Laurens, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000148
DE WITT, David Miller, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000285
DENNIS, George Robertson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000242
DOBBINS, Samuel Atkinson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000383
DONNAN, William G., http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000413
DORSEY, Stephen Wallace, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000441
DUELL, Rodolphus Holland, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000513
DUNNELL, Mark Hill, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000555
DURHAM, Milton Jameson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000572
EAMES, Benjamin Tucker, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000005
EATON, William Wallace, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000028
EDEN, John Rice, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000042
EDMUNDS, George Franklin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000056
ELDREDGE, Charles Augustus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000103
ELKINS, Stephen Benton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000110
ELLIOTT, Robert Brown, http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000128
FARWELL, Charles Benjamin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000037
FENTON, Reuben Eaton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000077
FERRY, Orris Sanford, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000094
FERRY, Thomas White, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000095
FIELD, Moses Whelock, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000105
FINCK, William Edward, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000118
FLANAGAN, James Winright, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000186
FORT, Greenbury Lafayette, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000288
FOSTER, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000299
FOSTER, Wilder De Ayr, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000315
FREEMAN, James Crawford, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000362
FRELINGHUYSEN, Frederick Theodore, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000369
FRYE, William Pierce, http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000398
GARFIELD, James Abram, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000063
GIDDINGS, De Witt Clinton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000166
GILBERT, Abijah, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000171
GLOVER, John Montgomery, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000245
GOLDTHWAITE, George, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000266
