ADAMS, George Madison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000035
GOOCH, Daniel Wheelwright, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000274
GORDON, John Brown, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000313
GUNCKEL, Lewis B., http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000523
GUNTER, Thomas Montague, http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000527
HAGANS, John Marshall, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000011
HAGER, John Sharpenstein, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000016
HAILEY, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000023
HALE, Eugene, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000029
HALE, Robert Safford, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000037
HAMILTON, Morgan Calvin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000115
HAMILTON, Robert, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000117
HAMILTON, William Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000118
HAMLIN, Hannibal, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000121
HANCOCK, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000150
HARMER, Alfred Crout, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000215
HARRIS, Benjamin Winslow, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000233
HARRIS, Henry Richard, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000239
HARRIS, John Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000247
HARRISON, Horace Harrison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000271
HARVEY, James Madison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000307
HATCHER, Robert Anthony, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000341
HATHORN, Henry Harrison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000347
HAVENS, Harrison Eugene, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000357
HAWLEY, John Baldwin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000376
HAWLEY, Joseph Roswell, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000377
HAYS, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000402
HAZELTON, Gerry Whiting, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000419
HAZELTON, John Wright, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000420
HENDEE, George Whitman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000474
HEREFORD, Frank, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000527
HERNDON, William Smith, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000535
HERSEY, Samuel Freeman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000545
HITCHCOCK, Phineas Warren, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000648
HOAR, Ebenezer Rockwood, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000653
HOAR, George Frisbie, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000654
HODGES, Asa, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000671
HOLMAN, William Steele, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000732
HOOPER, Samuel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000765
HOSKINS, George Gilbert, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000801
HOUGHTON, Sherman Otis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000815
HOWE, Albert Richards, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000850
HOWE, Timothy Otis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000856
HUBBELL, Jay Abel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000894
HUNTER, Morton Craig, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000985
HUNTON, Eppa, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000999
HURLBUT, Stephen Augustus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001003
HYDE, Ira Barnes, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001023
HYNES, William Joseph, http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001027
INGALLS, John James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=I000012
JEWETT, Hugh Judge, http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000105
JOHNSTON, John Warfield, http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000191
JONES, John Percival, http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000237
KASSON, John Adam, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000018
KELLEY, William Darrah, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000062
KELLOGG, Stephen Wright, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000067
KELLY, James Kerr, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000074
KENDALL, Charles West, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000090
KILLINGER, John Weinland, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000179
KNAPP, Robert McCarty, http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000281
LAMAR, Lucius Quintus Cincinnatus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000030
LAMISON, Charles Nelson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000039
LAMPORT, William Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000042
LANSING, William Esselstyne, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000088
LAWRENCE, Effingham, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000132
LAWRENCE, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000140
LAWSON, John Daniel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000144
LEACH, James Madison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000170
LEWIS, Barbour, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000271
LEWIS, John Francis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000285
LOFLAND, James Rush, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000398
LOGAN, John Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000403
LOUGHRIDGE, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000451
LOWE, David Perley, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000473
LOWNDES, Lloyd, Jr., http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000481
LUTTRELL, John King, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000522
LYNCH, John Roy, http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000533
MacDOUGALL, Clinton Dugald, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000007
MAGEE, John Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000048
MAGINNIS, Martin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000050
MARSHALL, Samuel Scott, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000160
MARTIN, James Stewart, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000184
MAYNARD, Horace, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000284
McCORMICK, Richard Cunningham, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000371
McCRARY, George Washington, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000379
McCREERY, Thomas Clay, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000385
McDILL, Alexander Stuart, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000406
McDILL, James Wilson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000407
McFADDEN, Obadiah Benton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000435
McJUNKIN, Ebenezer, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000487
McKEE, George Colin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000494
McLEAN, William Pinkney, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000553
McNULTA, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000587
MELLISH, David Batcheller, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000637
MERRIAM, Clinton Levi, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000653
MERRIMON, Augustus Summerfield, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000659
MILLIKEN, Charles William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000768
MILLS, Roger Quarles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000777
MITCHELL, Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000802
MITCHELL, John Hipple, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000818
MONROE, James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000857
MOORE, William Sutton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000925
MOREY, Frank, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000942
MORRILL, Justin Smith, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000969
MORRILL, Lot Myrick, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000970
MORRISON, William Ralls, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001000
MORTON, Oliver Hazard Perry Throck, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001020
MYERS, Leonard, http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001131
NEAL, Lawrence Talbot, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000014
NEGLEY, James Scott, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000024
NESMITH, James Willis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000050
NIBLACK, William Ellis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000083
NILES, Jason, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000107
NORWOOD, Thomas Manson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000160
NUNN, David Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000170
O'BRIEN, William James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000017
O'NEILL, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000093
OGLESBY, Richard James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000048
ORR, Jackson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000103
ORTH, Godlove Stein, http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000106
PACKARD, Jasper, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000004
PACKER, John Black, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000008
PAGE, Horace Francis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000017
PARKER, Hosea Washington, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000057
PARKER, Isaac Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000059
PARSONS, Richard Chappel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000089
PATTERSON, John James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000123
PEASE, Henry Roberts, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000172
PELHAM, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000192
PENDLETON, James Monroe, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000204
PERRY, Eli, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000242
PHELPS, William Walter, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000302
PHILLIPS, William Addison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000315
PIERCE, Henry Lillie, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000335
PIKE, Austin Franklin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000345
PLATT, James Henry, Jr., http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000380
PLATT, Thomas Collier, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000383
POLAND, Luke Potter, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000406
POTTER, Clarkson Nott, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000461
PRATT, Daniel Darwin, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000497
PRATT, Henry Otis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000501
PURMAN, William James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000572
RAINEY, Joseph Hayne, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000016
RAMSEY, Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000026
RANDALL, Samuel Jackson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000039
RANSIER, Alonzo Jacob, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000060
RANSOM, Matt Whitaker, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000062
RAPIER, James Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000064
RAWLS, Morgan, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000074
RAY, William Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000081
READ, William Brown, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000094
RICE, John Blake, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000200
RICHMOND, Hiram Lawton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000233
ROBBINS, William McKendree, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000302
ROBERTS, Ellis Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000310
ROBERTS, William Randall, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000316
ROBERTSON, Thomas James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000327
ROBINSON, James Carroll, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000336
ROBINSON, James Wallace, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000340
ROSS, Sobieski, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000454
RUSK, Jeremiah McLain, http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000517
SARGENT, Aaron Augustus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000065
SAULSBURY, Eli, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000072
SAWYER, Philetus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000091
SAYLER, Henry Benton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000100
SAYLER, Milton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000101
SCHELL, Richard, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000114
SCHUMAKER, John Godfrey, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000147
SCHURZ, Carl, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000151
SCOFIELD, Glenni William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000164
SCOTT, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000177
SCUDDER, Henry Joel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000197
SCUDDER, Isaac Williamson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000199
SENER, James Beverley, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000240
SESSIONS, Walter Loomis, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000251
SHANKS, John Peter Cleaver, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000284
SHEATS, Charles Christopher, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000314
SHELDON, Lionel Allen, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000322
SHERIDAN, George Augustus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000341
SHERMAN, John, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000346
SHERWOOD, Isaac R., http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000355
SHOEMAKER, Lazarus Denison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000375
SLOAN, Andrew, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000489
SLOSS, Joseph Humphrey, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000498
SMALL, William Bradbury, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000501
SMART, James Stevenson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000504
SMITH, Abraham Herr, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000509
SMITH, George Luke, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000539
SMITH, Horace Boardman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000552
SMITH, John Ambler, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000568
SMITH, John Quincy, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000574
SMITH, William Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000630
SNYDER, Oliver P., http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000671
SOUTHARD, Milton Isaiah, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000688
SPEER, Robert Milton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000713
SPENCER, George Eliphaz, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000723
SPRAGUE, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000747
SPRAGUE, William Peter, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000748
ST. JOHN, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000765
STANARD, Edwin Obed, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000787
STANDIFORD, Elisha David, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000790
STARKWEATHER, Henry Howard, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000815
STEELE, William Randolph, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000840
STEPHENS, Alexander Hamilton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000854
STEVENS, Charles Abbot, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000877
STEVENSON, John White, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000894
STEWART, William Morris, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000922
STOCKTON, John Potter, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000939
STONE, William Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000967
STORM, John Brutzman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000975
STOWELL, William Henry Harrison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000985
STRAIT, Horace Burton, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000988
STRAWBRIDGE, James Dale, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001001
SUMNER, Charles, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001068
SWANN, Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001092
SYPHER, Jacob Hale, http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001140
TAYLOR, Alexander Wilson, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000063
THOMAS, Charles Randolph, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000158
THOMAS, Christopher Yancy, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000161
THOMPSON, John McCandless, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000209
THORNBURGH, Jacob Montgomery, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000239
THURMAN, Allen Granberry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000251
TIPTON, Thomas Weston, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000286
TODD, Lemuel, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000293
TOWNSEND, Washington, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000337
TREMAIN, Lyman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000364
TYNER, James Noble, http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000452
VANCE, Robert Brank, http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000019
WADDELL, Alfred Moore, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000002
WADLEIGH, Bainbridge, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000009
WALDRON, Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000041
WALLACE, Alexander Stuart, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000074
WALLS, Josiah Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000093
WARD, Jasper Delos, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000135
WARD, Marcus Lawrence, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000137
WASHBURN, William Barrett, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000174
WELLS, Erastus, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000282
WEST, Joseph Rodman, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000303
WHEELER, William Almon, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000341
WHITE, Alexander, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000353
WHITEHEAD, Thomas, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000401
WHITEHOUSE, John Osborne, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000405
WHITELEY, Richard Henry, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000408
WHITING, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000417
WHITTHORNE, Washington Curran, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000429
WILBER, David, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000452
WILLARD, Charles Wesley, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000478
WILLARD, George, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000479
WILLIAMS, Charles Grandison, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000492
WILLIAMS, John McKeown Snow, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000519
WILLIAMS, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000545
WILLIAMS, William Brewster, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000547
WILLIE, Asa Hoxie, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000555
WILSHIRE, William Wallace, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000567
WILSON, Ephraim King, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000577
WILSON, James, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000590
WILSON, Jeremiah Morrow, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000596
WILSON, Joseph Gardner, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000605
WINDOM, William, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000629
WOLFE, Simeon Kalfius, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000677
WOOD, Fernando, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000694
WOODFORD, Stewart Lyndon, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000713
WOODWORTH, Laurin Dewey, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000735
WRIGHT, George Grover, http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000759
YOUNG, John Duncan, http://bioguide.congress.gov/scripts/biodisplay.pl?index=Y000044
YOUNG, Pierce Manning Butler, http://bioguide.congress.gov/scripts/biodisplay.pl?index=Y000048